,year,Region,No. of Discharges,Avg. days of stay,Pop.,Discharge Rate
146,2021,Nuevo León,"39,126",4.54,"5,732,104",0.68%
147,2021,Oaxaca,"42,389",3.74,"4,175,190",1.02%
148,2021,Puebla,"80,203",4.81,"6,524,602",1.23%
149,2021,Querétaro,"34,624",4.43,"2,324,632",1.49%
150,2021,Quintana Roo,"31,648",4.04,"1,827,641",1.73%
151,2021,Sinaloa,"42,024",4.47,"3,057,717",1.37%
152,2021,San Luis Potosí,"39,019",5.27,"2,834,912",1.38%
153,2021,Sonora,"42,191",4.74,"2,997,206",1.41%
154,2021,Tabasco,"67,042",4.37,"2,444,323",2.74%
155,2021,Tamaulipas,"50,632",4.42,"3,589,286",1.41%
156,2021,Tlaxcala,"22,796",3.99,"1,364,107",1.67%
157,2021,Veracruz de Ignacio de la Llave,"116,650",4.19,"8,136,792",1.43%
158,2021,Yucatán,"45,327",4.81,"2,300,297",1.97%
159,2021,Zacatecas,"24,542",3.51,"1,626,189",1.51%
160,2022,Aguascalientes,"34,923",3.18,"1,428,423",2.44%
161,2022,Baja California,"39,396",4.66,"3,753,736",1.05%
162,2022,Baja California Sur,"14,105",4.36,"840,174",1.68%
163,2022,Campeche,"22,020",3.79,"948,699",2.32%
164,2022,Chihuahua,"56,744",4.7,"3,827,169",1.48%
165,2022,Chiapas,"136,470",3.24,"5,601,215",2.44%
166,2022,Ciudad de México,"203,219",6.32,"9,145,262",2.22%
167,2022,Coahuila de Zaragoza,"36,015",3.57,"3,188,164",1.13%
168,2022,Colima,"13,479",4.35,"750,148",1.8%
169,2022,Durango,"35,271",3.77,"1,853,976",1.9%
170,2022,Guerrero,"58,772",3.32,"3,614,378",1.63%
171,2022,Guanajuato,"144,284",3.91,"6,174,987",2.34%
172,2022,Hidalgo,"54,022",4.54,"3,109,677",1.74%
173,2022,Jalisco,"147,392",3.71,"8,430,813",1.75%
174,2022,México,"197,876",5.81,"17,480,518",1.13%
175,2022,Michoacán de Ocampo,"78,354",3.72,"4,839,946",1.62%
176,2022,Morelos,"29,842",3.68,"1,991,550",1.5%
177,2022,Nayarit,"19,800",3.65,"1,273,479",1.55%
178,2022,Nuevo León,"41,482",4.51,"5,767,643",0.72%
179,2022,Oaxaca,"78,659",3.42,"4,201,076",1.87%
180,2022,Puebla,"109,456",4.91,"6,565,054",1.67%
181,2022,Querétaro,"35,000",4.4,"2,339,045",1.5%
182,2022,Quintana Roo,"30,720",3.84,"1,838,972",1.67%
183,2022,Sinaloa,"58,158",3.84,"3,076,675",1.89%
184,2022,San Luis Potosí,"58,836",4.21,"2,852,488",2.06%
185,2022,Sonora,"43,345",4.88,"3,015,789",1.44%
186,2022,Tabasco,"72,772",3.61,"2,459,478",2.96%
187,2022,Tamaulipas,"59,370",3.99,"3,611,539",1.64%
188,2022,Tlaxcala,"28,677",3.66,"1,372,564",2.09%
189,2022,Veracruz de Ignacio de la Llave,"139,464",4.11,"8,187,240",1.7%
190,2022,Yucatán,"56,067",4.88,"2,314,559",2.42%
191,2022,Zacatecas,"33,923",3.62,"1,636,271",2.07%
192,2023,Aguascalientes,"35,167",3.33,"1,497,719",2.35%
193,2023,Baja California,"38,775",4.87,"3,789,475",1.02%
194,2023,Baja California Sur,"15,586",4.37,"871,684",1.79%
195,2023,Campeche,"24,318",4.01,"951,014",2.56%
196,2023,Chihuahua,"60,529",4.74,"3,854,535",1.57%
197,2023,Chiapas,"132,112",3.52,"5,715,110",2.31%
198,2023,Ciudad de México,"214,345",6.72,"9,302,174",2.3%
199,2023,Coahuila de Zaragoza,"34,819",3.63,"3,299,312",1.06%
200,2023,Colima,"14,391",4.3,"744,603",1.93%
201,2023,Durango,"36,049",4.39,"1,880,921",1.92%
202,2023,Guerrero,"63,715",3.38,"3,615,144",1.76%
203,2023,Guanajuato,"150,477",3.77,"6,302,439",2.39%
204,2023,Hidalgo,"57,117",4.98,"3,211,987",1.78%
205,2023,Jalisco,"133,963",4.87,"8,598,675",1.56%
206,2023,México,"191,692",5.02,"17,510,972",1.09%
207,2023,Michoacán de Ocampo,"75,728",3.62,"5,004,980",1.51%
208,2023,Morelos,"33,023",3.66,"1,978,025",1.67%
209,2023,Nayarit,"22,003",3.63,"1,268,750",1.73%
210,2023,Nuevo León,"42,750",5.1,"6,122,843",0.7%
211,2023,Oaxaca,"78,888",3.57,"4,318,162",1.83%
212,2023,Puebla,"110,663",4.11,"6,625,071",1.67%
213,2023,Querétaro,"36,822",4.33,"2,519,794",1.46%
214,2023,Quintana Roo,"30,761",4.21,"1,913,304",1.61%
215,2023,Sinaloa,"62,007",3.79,"3,089,614",2.01%
216,2023,San Luis Potosí,"58,320",4.52,"2,859,701",2.04%
217,2023,Sonora,"43,733",5.08,"2,994,354",1.46%
218,2023,Tabasco,"72,959",3.71,"2,477,264",2.95%
219,2023,Tamaulipas,"60,891",4.06,"3,577,764",1.7%
220,2023,Tlaxcala,"30,948",3.64,"1,420,195",2.18%
221,2023,Veracruz de Ignacio de la Llave,"153,205",4.11,"8,133,038",1.88%
222,2023,Yucatán,"59,378",4.3,"2,382,868",2.49%
223,2023,Zacatecas,"34,170",3.82,"1,646,063",2.08%
224,2017,México (all states),"2,461,064",3.98,"122,839,258",2.0%
225,2018,México (all states),"2,337,813",4.32,"124,994,566",1.87%
226,2019,México (all states),"2,314,261",4.17,"125,085,311",1.85%
227,2020,México (all states),"1,667,197",4.73,"126,014,024",1.32%
228,2021,México (all states),"1,784,272",4.7,"126,705,138",1.41%
229,2022,México (all states),"2,167,913",4.36,"127,490,710",1.7%
230,2023,México (all states),"2,209,304",4.43,"129,477,554",1.71%
